id,date,num_day_of_week,day_of_week,plays,likes,comments,reach,saved,shares,total_interactions,permalink,caption,hashtags,hour posted
17938561961245834,2022-07-27,2,Weds,782,200,1,744,1,2,204,https://www.instagram.com/reel/CM15ALphrl7/,"Matcha Latte

#matcha #matchalatte #matchalover #matcharecipes #matchagreentea #latte #lattelove #lattegram #galulab #barista #baristalife #baristadaily #coffee #caffeineaddict",14,00
17915457761478099,2022-07-17,6,Sun,2295,182,0,2294,3,1,186,https://www.instagram.com/reel/CNCyaGAH-3a/,"Butterfly Pea Tea Latte ğŸ¦‹ 

-Milk
-Brown Sugar Cinnamon Syrup
-Ice
-Butterfly Pea Tea

#latte #gaulab #mixology #brewing #teatime #lattegram #lattelove #butterflypeaflower #butterflypeatea",9,16
18306237970020792,2022-07-14,3,Thurs,979,199,0,900,5,3,207,https://www.instagram.com/reel/CNFW6oznspc/,"Caramel Frappe 

-Ice
-Coffee
-Caramel
-Xanthan Gum
-Milk

#galulab #frappe #frappuccino #frappÃ© #caramel #caramelfrappe #caramelcoffee #caramelfrappuccino #coffee #coffeelover #coffeetime #coffeeaddict",12,16
17946307523097890,2022-07-11,0,Mon,1056,248,4,974,7,8,267,https://www.instagram.com/reel/CNIr5iWnlJL/,"BPT Lemonade ğŸ¦‹ ğŸ‹ 

#bpt #butterflypeaflower #butterflypeatea #lemonade #mixology #lemon #lemondrink #galulab #drinkstagram #drinks",10,21
17863638440756387,2022-07-10,6,Sun,1951,201,2,1875,6,4,213,https://www.instagram.com/reel/CNLjJQXnNC4/,"Coffee Rum

-Coffee
-Rum
-Cinnamon Syrup
-Ice

#coffeerum #coffeedrink #rum #coffeelover #coffeemixology #mixology #rumlovers #galulab",8,16
17934016823483928,2022-07-10,6,Sun,993,235,4,937,5,5,249,https://www.instagram.com/reel/CNNXA0XnD_-/,"Pumpkin Pie Iced Latte

-Ice
-Cold Brew Concentrate
-Pumpkin Spice Syrup
-Milk

#pumpkinpie #pumpkinpiespice #pumpkinlatte #pumpkinspicelatte #pumpkinpielatte #latte #lattelove #icedlatte #icedlatteaddict",9,00
17950662472985346,2022-07-06,2,Weds,1314,272,3,1264,9,18,302,https://www.instagram.com/reel/CNPvdUdH1Vk/,"Strawberry Basil Mojito

-frozen strawberries 
-basil
-honey
-ice
-lemon
-rum
-soda

#galulab #mojito #mojitotime #strawberrymojito #strawberrybasilmojito #mixology #mixologist #mixologyart #bartender",9,17
17912564639584237,2022-07-05,1,Tues,1315,308,7,1207,14,13,342,https://www.instagram.com/reel/CNSKaN_nmyd/,"Blueberry Iced Latte ğŸ« 

-blueberry 
-sugar
-water
-ice
-milk
-cold brew

#galulab #coffee #coldbrew #coldbrewcoffee #blueberry #latte #coffeelover #latteartgram #milk",9,19
17950233376876203,2022-06-28,1,Tues,2463,252,4,2434,6,10,272,https://www.instagram.com/reel/CNUzAednOWE/,"Black Lavender Boba TeağŸ§‹ 

-boba
-ice
-lavender syrup
-black tea
-milk

#boba #galulab #bobatea #bobamilktea #blacktea #lavender #blackmilktea #milktea #tealover #bobatealover",10,22
18217133086176115,2022-06-15,2,Weds,907,173,8,843,3,0,184,https://www.instagram.com/reel/CNaErhdHC3E/,"Rum Sour 

-aquafaba
-lemon
-rum
-honey
-ice 
-flower bitters

#galulab #rumsour #rum #mixology #rumcocktails #whiskysour #mixologist #flordecaÃ±a #mountainelixirs #strongwatermountainelixirs",10,01
18179135635169713,2022-06-14,1,Tues,979,159,4,932,3,0,166,https://www.instagram.com/reel/CNch72snEUl/,"Vietnamese Coffee â˜•ï¸ 

-condensed milk
-coffee

#vietnamesecoffee #coffee #galulab #mixology #coffeelover #coffeetime #coffeeaddict #espresso #aeropress #condensedmilk @aeropress",10,13
17946202954986188,2022-05-28,5,Sat,2828,226,5,2768,9,1,241,https://www.instagram.com/reel/CNfgpUhnx9p/,"Michelada de Maracuya

-tajin rim
-ice
-lemon
-Worcestershire 
-hot sauce
-passionfruit juice
-lagger

#michelada #mixology #galulab #heineken #worcestershire #beer #micheladas #beerstagram #beerlover @heineken #beerme",10,09
18295086454019166,2022-05-10,1,Tues,959,191,3,918,5,1,200,https://www.instagram.com/reel/CNkZNaRndov/,"Peppermint Mocha Iced Latte 

-ice
-peppermint syrup
-chocolate sauce
-coffee

#peppermint #galulab #peppermintmocha #mintcoffee #coffee #mocha #coffeelover #coffeetime",8,22
17969481454581159,2022-04-27,2,Weds,3623,288,7,3566,23,24,342,https://www.instagram.com/reel/CNm1n7_nVVi/,"Color Changing Margarita ğŸ’™->ğŸ’—

-Butterfly Pea Tea
-Honey
-Tequila
-Tajin Rim
-Ice
-Lemon

#margarita #margaritatime #butterflypeaflower #mixology #bartender #mixology #galulab",7,20
17981332972492013,2022-03-31,3,Thurs,2318,215,7,2307,11,2,235,https://www.instagram.com/reel/CNr9guRnl7x/,"Cinnamon Brown Sugar Boba Coffee

-boba
-cinnamon brown sugar syrup
-ice
-milk
-coffee

#cinnamonsugar #brownsugarboba #brownsugarmilktea #coffee #coffeelover #coffeetime #boba #bobatea #bobalife #cinnamonbrownsugar",10,16
18157651726227605,2022-03-26,5,Sat,706,144,4,689,4,2,154,https://www.instagram.com/reel/CNu1LPfniXB/,"Frozen Pineapple Daiquiri ğŸ 

-frozen pineapple 
-xanthan gum
-honey
-lemon
-rum

#daiquiri #pineapple #galulab #frozendrinks #frozendaiquiri #rum #rumlovers #flordecaÃ±a #daiquiristogo #pineappledaiquiri",10,21
18284391091023563,2022-03-20,6,Sun,773,157,1,719,7,2,167,https://www.instagram.com/reel/CNxcbevnhhj/,"Maracuya Mojito

-Maracuya
-Honey
-Mint
-Ice
-Rum
-Lemon Juice
-Soda

#maracuya #mojito #galulab #mojitotime #mojitos #mojitodemaracuya #rum #rumlovers #flordecaÃ±a",9,16
17906632457381446,2022-03-18,4,Fri,2548,147,2,2501,7,6,162,https://www.instagram.com/reel/CN1BzE-nGlJ/,"Mango JalapeÃ±o Margarita ğŸ¥­ 

-mango
-jalapeÃ±o
-tequila
-honey
-lemon
-tajin rim
-ice

#margarita #galulab #mangomargarita #mangojalapeÃ±o #mangojalapenomargarita #margaritas #margaritatime #tequila #tequilacocktails",9,13
17911533833137315,2021-12-24,4,Fri,7824,199,3,7981,8,9,219,https://www.instagram.com/reel/COKtWiAHgtr/,"Rum Fashioned ğŸ”¥ 

-ginger simple syrup
-ice
-rum 
-bitters
-flame citrus peal 

#galulab #oldfashioned #rum #mixology #mixologybar #bartender #rumlovers",7,17
17897948951510805,2021-12-12,6,Sun,2135,114,0,2071,4,1,119,https://www.instagram.com/reel/CO8a90Rn1j_/,"Ginger Matcha Boba Tea ğŸµ ğŸ§‹ 

-hot water
-matcha
-ginger syrup
-boba
-ice 
-milk

#matcha #matchalatte #galulab #matchaicedlatte #boba #bobatea #ginger #gingertea #bobamilktea #milktea #bobalife",11,17
18196073101120807,2021-12-10,4,Fri,2244,137,4,2273,7,8,156,https://www.instagram.com/reel/CPpaBegHEdG/,"MacuÃ¡ ğŸ‡³ğŸ‡® 

-ice
-rum
-guava juice
-orange juice
-lime juice 

#macua #nicaraguanfood #ronflordecaÃ±a #ronflordecaÃ±a18aÃ±os #flordecaÃ±a #rum #bartender #bartending",8,09
17899585106432834,2021-12-09,3,Thurs,879,81,0,864,3,0,84,https://www.instagram.com/reel/CQkR23pHBF-/,"Grand Cosmo 

-vodka
-grand marnier
-lime juice
-cranberry juice
-ice

#cosmo #cosmopolitan #grandmarnier @grandmarnierusa #bartender #mixologist #vodka @belvederevodka #belvedere",7,18
17978683819448470,2021-12-05,6,Sun,1387,42,1,1382,0,0,43,https://www.instagram.com/reel/CUKVxQ5Mv17/,Salted Honey Cream Coffee ğŸ¯ ğŸ§‚,0,22
18015623518353092,2021-12-02,3,Thurs,3470,80,2,3386,1,5,88,https://www.instagram.com/reel/CUV5dtrg5qv/,"Moscow Mule 

-ice
-vodka
-lime juice
-ginger beer",0,13
17882809127539362,2021-11-21,6,Sun,5824,211,0,5907,10,2,223,https://www.instagram.com/reel/CUh9dixs0eT/,"Paloma ğŸ•Š 

-tajin rim
-ice
-lime juice
-grapefruit soda

#paloma #fevertree @fevertree_usa #tequila #tequilamexico #palomacocktail #tequilalover",6,18
17988822931417406,2021-11-18,3,Thurs,6802,182,0,6894,10,10,202,https://www.instagram.com/reel/CVA6zy-DaWM/,"Tequila Michelada

-chamoy rim
-ice
-lime juice (forgot to film it)
-Worcestershire 
-salt
-hot sauce
-tequila
-beer
-tajin
-tarugos tamarindo con chile as a straw (bite the tip)",0,22
17934641362749588,2021-11-14,6,Sun,3315,66,1,3367,1,1,69,https://www.instagram.com/reel/CVLdLqJMtB6/,"Brown Sugar Ginger Boba Latte

-bobas
-brown sugar ginger syrup
-ice
-milk
-espresso shot",0,20
18009880600331634,2021-11-04,3,Thurs,4239,170,0,4291,6,17,193,https://www.instagram.com/reel/CV3UTajgyc_/,"We love our Palomaâ€™s ğŸ’•ğŸ•Š Cant get enough of them! 

#paloma #palomacocktail #tequila #tequilathursday #tequilatequila @fevertreemixers #cocktails #mixology #mixologist #cocktailsofinstagram",9,18
18014450818337689,2021-10-14,3,Thurs,1133,31,0,1115,2,0,33,https://www.instagram.com/reel/CWbyBpzFZM_/,"Milk ğŸ¥› Punch PiÃ±a ğŸ Colada ğŸ¥¥ 

-rum
-lime juice
-pineapple juice
-coconut water
-milk
Let it sit for at least 20 minutes 
Strain

#milkpunch #cocktails #milkpunchcocktail #pinacolada #cocktail #piÃ±acolada #cocktailsofinstagram",7,15
17886799856375215,2021-10-02,5,Sat,679,31,0,632,3,3,37,https://www.instagram.com/reel/CWjCsyWJDCc/,"Pumpkin Spiced Latte ğŸƒ 

#pumpkin #pumpkinspice #pumpkinspicelatte #pumpkinseason #coffee #latte #latteartgram #coffeelover",8,15
17969388235454046,2021-09-27,0,Mon,4009,172,8,5077,6,7,193,https://www.instagram.com/reel/CW-3oFVv6l1/,"Spicy Pineapple Margarita ğŸŒ¶ ğŸ 

-ice
-jalapeÃ±o slices
-lime juice
-tequila
-pineapple slices 
-simple syrup 
-shake
-chamoy and tajin rim
Serve on ice ğŸ§Š ğŸ¹ 

#margarita #mixologist #tequila #pineapplemargarita #margaritas #mixology #cocktails #jalapenomargarita #spicymargarita",9,22
17909834540091494,2021-09-23,3,Thurs,3927,128,0,4066,4,5,137,https://www.instagram.com/reel/CXHjUSlgmiw/,"Ginger Latte

-ice
-coffee
-ginger extract
-simple syrup
-milk

#latte #latteartgram #coffee #coffeelover #coffeetime #coffeebar #barista #baristalife #baristadaily",9,10
17867204102516739,2021-06-03,3,Thurs,1341,56,0,1501,4,0,60,https://www.instagram.com/reel/CXTBUlJLF2Q/,"Cucumber ğŸ¥’ JalapeÃ±o and Raspberry Gin and Tonic 
â¤ï¸ğŸ’šâ¤ï¸ğŸ’šâ¤ï¸ğŸ’š

-Cucumbers and JalapeÃ±os/Raspberries
-muddle
-gin
-lemon
-tonic water

#christmascocktails #ginandtonic #ginandtonicday #cocktails #drinks #cocktailsofinstagram",6,05
18143621362161885,2021-05-16,6,Sun,4572,103,0,4806,20,17,140,https://www.instagram.com/reel/CXZEh-HPNuc/,"It beginning to taste a lot like Christmas with our cranberry clementine + rosemary cocktail ğŸ„ ğŸ…
-clementines
-gin
-Clementine+rosemary syrup
-ice
-cranberries 
-lime juice
-club soda

#christmas #christmascocktails #cocktails #barista #gin #ginlovers",6,18
17914973473674199,2021-04-27,1,Tues,3591,115,1,3566,2,0,118,https://www.instagram.com/reel/CX3-kHTA41d/,"Have a Holly Jolly Christmas ğŸ„ 

Peppermint mocha latte 

-chocolate
-espresso
-peppermint syrup
-milk

#peppermintmocha #peppermintmochalatte #coffee #coffeelover #christmas #christmascoffee #coffeetime",7,11
17903113987811347,2021-04-19,0,Mon,4041,140,1,4039,6,2,149,https://www.instagram.com/reel/CX4BIC8F9OI/,"Peppermint Irish Cream to celebrate the most wonderful time of the year ğŸ¤¶ 

-irish cream 
-ron @flordecanarum 
-peppermint extract
-shake
-serve with a piece of chocolate

#irishcream #baileys #pelpermint #cocktails #christmascocktails #christmas #cocktailsofinstagram",7,13
18219000340027366,2021-04-19,0,Mon,1311,39,1,1242,0,22,62,https://www.instagram.com/reel/CbPxsO9AHLf/,"That Fizz âœ¨ğŸ‘‚
One of our favorite drinks, but with a little twist ğŸ˜
Moscow Mule 

-ginger beer
-lime juice
-rum 

#asmr #moscowmule #cocktails #moscowmuletime #rum #cocktailrecipes #rumlovers #bartender #bartenderlife #its5oclocksomewhere",10,01
17873642846346669,2021-04-17,5,Sat,3078,123,1,3028,13,3,140,https://www.instagram.com/reel/CbVRaV7tfrS/,"Ginger Iced Latte 

-ice
-coffee
-ginger extract
-simple syrup
-milk

#latte #coffee #coffeelover #lattegram #icedlatte #baristadaily #gingerlatte",7,15
17894740273992059,2021-04-16,4,Fri,11471,221,3,11472,14,10,248,https://www.instagram.com/reel/CblP4k4L-MQ/,"Tequila Sunrise ğŸŒ… 

-ice
-tequila
-orange juice
-grenadine 

#tequila #tequilasunrise #tequilashots #tequilacocktails #cocktailvideos",5,15
17889011900108537,2021-04-15,3,Thurs,8572,496,2,8475,18,22,538,https://www.instagram.com/reel/CbxkSV3pUzn/,"Blackberry Gin and Tonic ğŸ’™

-blackberries 
-ice
-gin
-lemon juice
-tonic water

#ginandtonic #mixology #blackberries #gintonic #gin",5,12
18108987103227030,2021-04-14,2,Weds,11211,464,8,11351,9,12,493,https://www.instagram.com/reel/Cc0_0mevzkJ/,"Whiskey Highball

-whiskey
-soda water

#whiskey #whiskeyhighball #whiskeylover #whiskeygram #cocktailvideos #cocktails #mixology",7,12
17894593024921843,2021-04-13,1,Tues,3328,233,0,3350,4,2,239,https://www.instagram.com/reel/Cc3lY32Jpc0/,"That Bloom ğŸ¥¹
Are you more of an iced coffee or a hot coffee person? 

#coffee #coffeelover #coffeelover #coffeebrewing #coffeebloom #freshcoffee",6,12
17896304584962552,2021-04-12,0,Mon,3689,127,0,3696,4,1,132,https://www.instagram.com/reel/CdZScdJjRUg/,"Macua Milk Punch

-white rum
-lime juice
-orange juice
-guava juice
-milk

#rumcocktail #macua #milkpunchcocktail #cocktailvideos #cocktail @bacardi",5,14
17899044409904591,2021-04-11,6,Sun,9394,640,3,9656,15,39,697,https://www.instagram.com/reel/CeDL8BntKHk/,"Pineapple JalapeÃ±o Paloma ğŸğŸŒ¶ ğŸ•Š

#paloma #tequila #milagrotequila @milagrotequila #tequilatequila",4,16
17867107580445557,2021-04-10,5,Sat,4563,335,0,4617,4,6,345,https://www.instagram.com/reel/CeGMo7svIoR/,"Gin and Tonic ğŸ§Šso simple yet so versatile ğŸ–¤ğŸ§¡just add some fruit and youâ€™ll create a unique experience every time ğŸ“ğŸ‘ğŸğŸ¥ğŸ¥­ğŸ¥¥ğŸ«

#ginandtonic #gin #cocktails #fruitcocktail",4,16
17956886152422156,2021-04-09,4,Fri,19552,844,2,20255,35,34,915,https://www.instagram.com/reel/CeyXq6QlMJ9/,"Ginger Old FashionedğŸŠ

-ginger simple syrup
-whiskey
-bitters
-orange peel

#oldfashioned #whiskey #whiskeylife #okdfashion #oldfashionedcocktail #cocktails #cocktailrecipes",7,12
18005639230312119,2021-04-08,3,Thurs,3417,175,0,3360,7,34,216,https://www.instagram.com/reel/CezpYFsvHRt/,"A little preview of what we do here â¤ï¸

#cocktails #coffee #tea #bartender #mixologist #barista",6,13
17883630251099177,2021-04-07,2,Weds,5466,266,1,5527,13,11,291,https://www.instagram.com/reel/CfSQDWzPMpP/,"Spicy Watermelon Margarita ğŸŒ¶ğŸ‰

-tajin rim @tajinusa @tajinmexico 
-watermelon
-fermented spicy honey
-more honey
-lime juice
-tequila
-ice
-mix ğŸ¤—

#margarita #watermelon #cocktails #cocktailrecipes #cocktailsofinstagram #margaritas #tajin #watermelonmargarita",8,12
17906758939792133,2021-04-06,1,Tues,10485,364,4,10793,34,16,418,https://www.instagram.com/reel/CfXadHFLdMS/,"Macua ğŸ‡³ğŸ‡®ğŸŠ

-lime juice
-orange juice
-white rum
-guava juice

#macua #rum #whiterum #cocktails #rumcocktails #mixologist",6,12
17910386635698062,2021-04-05,0,Mon,23972,701,1,24206,28,15,745,https://www.instagram.com/reel/CfpGIslF-Ez/,"Easy and refreshing ğŸ§ŠğŸ«§ coffeeâ˜•ï¸ for a bad hair day ğŸ¤­

#coffee #coffeesoda #bartenderlife #barista #coffeetime #coffeelover",6,12
17956429033417503,2021-04-04,6,Sun,9763,447,0,10180,19,15,481,https://www.instagram.com/reel/CfrdsKpPzg9/,"Maracuya Macua ğŸ§¡ğŸ’›ğŸ’•

-rum
-guava juice
-maracuya juice
-orange juice
-citric acid
-orange bitters

#macua #nicaragua #cocktails #rum #drink #its5oclocksomewhere",6,13
17842297982578353,2021-04-03,5,Sat,23302,872,3,22996,86,33,994,https://www.instagram.com/reel/Cfz5TNephA0/,"White Sangria ğŸ¤ğŸ·ğŸ‘ğŸŠ

#sangria #whitesangria #wine #cocktails",4,15
18087997126247426,2021-04-02,4,Fri,21269,930,1,21602,40,47,1018,https://www.instagram.com/reel/Cf1oW_WOORm/,"Peach Melon Gin & Tonic ğŸ‘ğŸ§¡ğŸ’›

-peach
-melon
-ice
-lime juice
-gin
-@fevertreemixers tonic water

#gin #gintonic #cocktails #ginandtonic",4,22
17867279756434958,2021-04-01,3,Thurs,8105,319,0,8224,20,3,342,https://www.instagram.com/reel/Cf4viNPuiYj/,"Mega throwback to when we were in college ğŸ¤­
Boba Vietnamese milk tea with cheese foam ğŸ§‹ğŸ¥›ğŸ§€

-boba 
-ice
-condensed milk
-milk
-white tea
Cheese Foam:
-cream cheese
-powdered sugar
-milk
-heavy cream

#boba #bobatea #bobamilktea #milktea #milkteatime #whitetea #tea #teatime #vietnamesetea",9,19
17865548927371449,2021-03-30,1,Tues,6566,509,0,6652,19,13,541,https://www.instagram.com/reel/CgHrs1HMBRU/,"Coconut Margarita ğŸ¥¥ğŸŒ´

-lime juice
-coconut milk
-homemade chilli honey
-honey
-tequila @eljimadortequila 

#tequila #coconutmargarita #margarita #tropicalvibes #tropicalcocktails #cocktails #eljimador #coconutcocktail #asmr",9,12
17937044905482837,2021-03-29,0,Mon,14029,524,2,14086,14,12,552,https://www.instagram.com/reel/CgNSvlWD3kW/,"Mocha Latte ğŸ« â˜•ï¸ ğŸ¥› 

#coffee #coffeetime #coffeelover #coffeeaddict #mocha #mochalatte #latte #lattegram #asmr",9,12
17940346606466721,2021-03-27,5,Sat,42083,1116,6,41149,81,96,1299,https://www.instagram.com/reel/CgSnvYVl1cd/,"Watermelon Chelada ğŸ‰ 

@corona #michelada #micheladatime #asmr #cocktails #chelada #beer #cerveza",7,14
18171056482101462,2021-03-26,4,Fri,32068,1225,11,31876,69,27,1332,https://www.instagram.com/reel/CgaLv5fpsRO/,"Japanese Highball ğŸ‹ âœ¨

-whiskey
-seltzer 
-lemon oil
-lemon peel

#japanesehighball #highball #whiskey #whiskeygram #cocktails #asmr",6,11
17877165770251528,2021-03-25,3,Thurs,4886,185,2,4785,9,2,198,https://www.instagram.com/reel/CgfwZW7MkO9/,"Whatâ€™s your favorite drink? 

#coffee #matcha #miami #florida #america #drinks #cocktails",7,12
18172456429102569,2021-03-24,2,Weds,22275,748,12,22364,38,45,843,https://www.instagram.com/reel/CgkgeuHOrHe/,"Cucumber JalapeÃ±o Margarita ğŸ¥’

-cucumber
-jalapeÃ±o 
-lime juice
-honey
-fermented honey
-tequila
-ice

#tequila #margarita #cucumbermargarita #jalapeÃ±o #spicymargarita #florida #miami #miamibeach",8,23
18204748156028373,2021-03-23,1,Tues,7772,113,1,7827,0,0,114,https://www.instagram.com/reel/CgrrItwNRCx/,#miami #miamibeach #florida #drinks #coffee #matcha #cocktails,7,16
17844210005552015,2021-03-22,0,Mon,152282,6516,30,147010,396,373,7315,https://www.instagram.com/reel/Chi1Julsjf7/,"Jelly iced coffee ğŸ¤ğŸ§ŠğŸ¥›

coffee Jelly:
-coffee
-unflavored gelatin 
-boiling water
-brown sugar

Iced Coffee:
-coffee jelly
-ice
-ginger brown sugar syrup
-milk
-cold brew

#coffee #coffeejelly #icedcoffee #coldbrew #miami #miamibeach #miaminightlife #florida #floridalife",9,12
17955434395413882,2021-03-21,6,Sun,128272,3990,27,124490,426,276,4719,https://www.instagram.com/reel/ChqAbSROPaj/,"Funky mojito ğŸ‘ ğŸŒ± â¤ï¸ğŸ’š

-peach
-mint
-simple syrup
-lime juice
- ice
- rum
- sparkling water @drinkspindrift 

#mojito #mojitos #miami #fyp #ftlauderdale #florida #drinks #drink #cocktails",9,16
17886434153078688,2021-03-21,6,Sun,30877,693,7,30843,40,72,812,https://www.instagram.com/reel/Ch2mbjmDKhg/,"New obsession ğŸ’š
Caramel brown sugar matcha latte ğŸ§‹

-boba
-ginger brown sugar syrup
-salted caramel @talenti ice cream
-milk
-matcha

#matchalatte #matcha #matchalover #latte #florida #floridalife #floridakeys #fortlauderdale #miami #fyp #viral",11,04
17872672535264962,2021-03-21,6,Sun,1682,34,0,1664,1,0,35,https://www.instagram.com/reel/Ch74mobPh6Z/,"Cuba Libre ğŸ‡¨ğŸ‡º

Coke, rum, and lime ğŸ’š

#cubalibre #cocktails #cocktail #rum @diplomaticorum #asmr #fl #f #florida #miami",9,03
17899694494848081,2021-03-21,6,Sun,3083,89,4,3126,8,14,115,https://www.instagram.com/reel/CiGc7abtd20/,"New favorite way to make cocktails ğŸ‰ğŸ’šâ¤ï¸
Watermelon Paloma ğŸ•Š

-chamoy tajin rim
- ice
- watermelon juice
- lime juice
- @milagrotequila 
- @fevertreemixers pink grapefruit

#watermelon #delicious #margarita #paloma #miami #california #fyp #nicaragua #asmr #drinks #cocktails #tequila #viral",13,03
17924763499527258,2021-03-21,6,Sun,1902,65,0,1943,9,2,76,https://www.instagram.com/reel/CiNrqX_MvU6/,"Michelada, the perfect drink for a long weekend with the fam â¤ï¸

- salt rim
- ice
- lemon juice
- Worcestershire
- pepper
- beer

#beer #michelada #longweekend #cocktails #drinks #asmr #laborday #miami #california #fortlauderdale #florida #laketahoe #fyp #viral",14,03
18073354111271198,2021-03-21,6,Sun,298,19,0,290,1,1,21,https://www.instagram.com/reel/CiSpxhHjO1K/,"Caffeine ğŸ˜ with a touch of raspberry basil ğŸŒ¿ â™¥ï¸

#caffeine #coffee #icedcoffee #icedlatte #reels #coffeelover",6,03
